info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/6_/4b454znx6ng_nv86ypxtwgpm0000gn/T/chromatic--1953-IyY213p4Z0cw
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Compiling manager..
info => Manager built (5.45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/storybook-init-framework-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/preview.js-generated-config-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 25% building 126/159 modules 33 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 25% building 126/160 modules 34 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 25% building 126/161 modules 35 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 25% building 127/161 modules 34 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 25% building 128/161 modules 33 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 25% building 129/161 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 25% building 130/161 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 25% building 131/161 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 25% building 132/161 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 25% building 133/161 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 26% building 134/161 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 26% building 135/161 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 26% building 136/161 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 26% building 137/161 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 26% building 138/161 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 26% building 139/161 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 26% building 140/161 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 26% building 141/161 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 27% building 142/161 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 27% building 142/162 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/components/MainMenu/components/Pill.jsx
<s> [webpack.Progress] 27% building 142/163 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 27% building 142/164 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 27% building 142/165 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 142/166 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 27% building 142/167 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 27% building 142/168 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 27% building 142/169 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 27% building 142/170 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 27% building 142/171 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 27% building 142/172 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 27% building 142/173 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 27% building 142/174 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 27% building 142/175 modules 33 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 27% building 143/175 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 27% building 144/175 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 27% building 144/176 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 27% building 145/176 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 27% building 145/177 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 27% building 146/177 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 27% building 147/177 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 27% building 148/177 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 27% building 149/177 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 27% building 149/178 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 28% building 150/178 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 28% building 151/178 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 28% building 152/178 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 28% building 153/178 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 28% building 154/178 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 28% building 155/178 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 28% building 156/178 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 28% building 157/178 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 28% building 157/179 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 28% building 158/179 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 29% building 159/179 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 29% building 159/180 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 29% building 159/181 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 29% building 159/182 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 29% building 159/183 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 29% building 159/184 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 29% building 159/185 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 29% building 159/186 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 29% building 159/187 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 29% building 160/187 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 29% building 160/188 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 29% building 160/189 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 29% building 160/190 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 29% building 160/191 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 29% building 161/191 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 29% building 162/191 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 29% building 163/191 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 29% building 163/192 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 29% building 164/192 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 29% building 165/192 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 29% building 166/192 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 29% building 166/193 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 30% building 167/193 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 30% building 168/193 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 30% building 169/193 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 30% building 170/193 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 30% building 171/193 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 30% building 171/194 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 30% building 171/195 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 30% building 172/195 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 30% building 173/195 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 30% building 173/196 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 30% building 173/197 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 30% building 174/197 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 30% building 174/198 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 30% building 174/199 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 30% building 174/200 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/keys.js
<s> [webpack.Progress] 30% building 174/201 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/property.js
<s> [webpack.Progress] 30% building 174/202 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 30% building 174/203 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 174/204 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 30% building 174/205 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/isArray.js
<s> [webpack.Progress] 30% building 174/206 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/identity.js
<s> [webpack.Progress] 31% building 175/206 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/identity.js
<s> [webpack.Progress] 31% building 175/207 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 31% building 175/208 modules 33 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 31% building 175/209 modules 34 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 31% building 175/210 modules 35 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 31% building 176/210 modules 34 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 31% building 176/211 modules 35 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 31% building 176/212 modules 36 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 31% building 176/213 modules 37 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 176/214 modules 38 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 31% building 176/215 modules 39 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 31% building 176/216 modules 40 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 31% building 176/217 modules 41 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 31% building 176/218 modules 42 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 31% building 176/219 modules 43 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 31% building 176/220 modules 44 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 176/221 modules 45 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 31% building 176/222 modules 46 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 31% building 176/223 modules 47 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 31% building 177/223 modules 46 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 31% building 177/224 modules 47 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 31% building 178/224 modules 46 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 31% building 179/224 modules 45 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 31% building 180/224 modules 44 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 31% building 181/224 modules 43 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 31% building 182/224 modules 42 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 31% building 183/224 modules 41 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 32% building 184/224 modules 40 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 32% building 185/224 modules 39 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 32% building 185/225 modules 40 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/pick.js
<s> [webpack.Progress] 32% building 186/225 modules 39 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/pick.js
<s> [webpack.Progress] 32% building 186/226 modules 40 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 32% building 186/227 modules 41 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 32% building 187/227 modules 40 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 32% building 187/228 modules 41 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 32% building 187/229 modules 42 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 32% building 187/230 modules 43 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 32% building 187/231 modules 44 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 187/232 modules 45 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 188/232 modules 44 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 189/232 modules 43 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 190/232 modules 42 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 191/232 modules 41 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 33% building 192/232 modules 40 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 33% building 193/232 modules 39 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 33% building 194/232 modules 38 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
